"county_fips","party"
"001001",R
"001003",R
"001005",R
"001007",R
"001009",R
"001011",D
"001013",R
"001015",R
"001017",R
"001019",R
"001021",R
"001023",R
"001025",R
"001027",R
"001029",R
"001031",R
"001033",R
"001035",R
"001037",R
"001039",R
"001041",R
"001043",R
"001045",R
"001047",D
"001049",R
"001051",R
"001053",R
"001055",R
"001057",R
"001059",R
"001061",R
"001063",D
"001065",D
"001067",R
"001069",R
"001071",R
"001073",D
"001075",R
"001077",R
"001079",R
"001081",R
"001083",R
"001085",D
"001087",D
"001089",R
"001091",D
"001093",R
"001095",R
"001097",R
"001099",R
"001101",D
"001103",R
"001105",D
"001107",R
"001109",R
"001111",R
"001113",D
"001115",R
"001117",R
"001119",D
"001121",R
"001123",R
"001125",R
"001127",R
"001129",R
"001131",D
"001133",R
"004001",D
"004003",R
"004005",D
"004007",R
"004009",R
"004011",R
"004012",R
"004013",D
"004015",R
"004017",R
"004019",D
"004021",R
"004023",D
"004025",R
"004027",R
"005001",R
"005003",R
"005005",R
"005007",R
"005009",R
"005011",R
"005013",R
"005015",R
"005017",D
"005019",R
"005021",R
"005023",R
"005025",R
"005027",R
"005029",R
"005031",R
"005033",R
"005035",D
"005037",R
"005039",R
"005041",D
"005043",R
"005045",R
"005047",R
"005049",R
"005051",R
"005053",R
"005055",R
"005057",R
"005059",R
"005061",R
"005063",R
"005065",R
"005067",R
"005069",D
"005071",R
"005073",R
"005075",R
"005077",D
"005079",R
"005081",R
"005083",R
"005085",R
"005087",R
"005089",R
"005091",R
"005093",R
"005095",R
"005097",R
"005099",R
"005101",R
"005103",R
"005105",R
"005107",D
"005109",R
"005111",R
"005113",R
"005115",R
"005117",R
"005119",D
"005121",R
"005123",D
"005125",R
"005127",R
"005129",R
"005131",R
"005133",R
"005135",R
"005137",R
"005139",R
"005141",R
"005143",R
"005145",R
"005147",R
"005149",R
"006001",D
"006003",D
"006005",R
"006007",D
"006009",R
"006011",R
"006013",D
"006015",R
"006017",R
"006019",D
"006021",R
"006023",D
"006025",D
"006027",D
"006029",R
"006031",R
"006033",D
"006035",R
"006037",D
"006039",R
"006041",D
"006043",R
"006045",D
"006047",D
"006049",R
"006051",D
"006053",D
"006055",D
"006057",D
"006059",D
"006061",R
"006063",R
"006065",D
"006067",D
"006069",D
"006071",D
"006073",D
"006075",D
"006077",D
"006079",D
"006081",D
"006083",D
"006085",D
"006087",D
"006089",R
"006091",R
"006093",R
"006095",D
"006097",D
"006099",D
"006101",R
"006103",R
"006105",R
"006107",R
"006109",R
"006111",D
"006113",D
"006115",R
"008001",D
"008003",R
"008005",D
"008007",R
"008009",R
"008011",R
"008013",D
"008014",D
"008015",D
"008017",R
"008019",D
"008021",R
"008023",D
"008025",R
"008027",R
"008029",R
"008031",D
"008033",R
"008035",R
"008037",D
"008039",R
"008041",R
"008043",R
"008045",D
"008047",D
"008049",R
"008051",D
"008053",R
"008055",R
"008057",R
"008059",D
"008061",R
"008063",R
"008065",D
"008067",D
